,C0,C20,C40,C60,C80,C100,C120,C140,C160,C180,C200,C220,C240,C260,C280,C300,C320,C340,C360,C380,C400,C420,C440,C460,C480,C500,C520,C540,C560,C580,C600,C620,C640,C660,C680,C700,C720,C740,C760,C780,C800,C820,C840,C860,C880,C900,C920,C940,C960,C980,C1000,C1020,C1040,C1060,C1080,C1100
baeR,0.0772604,0.0820975,0.0723192,0.1074667,0.0641194,0.0697107,0.0407981,0.0553212,0.1027382,0.0463914,0.0772969,0.0560518,0.0710324,0.0328251,0.0379602,0.0251790,0.0854728,0.0719260,0.0747047,0.0550646,0.0958718,0.0603642,0.0469230,0.0485368,0.0569192,0.0549267,0.0660551,0.0978731,0.0634682,0.0591170,0.0722207,0.0692837,0.0631750,0.0626593,0.0648141,0.0841074,0.1138933,0.1204570,0.0731411,0.0708062,0.0712190,0.1126432,0.0913960,0.0798788,0.0779781,0.0621137,0.0638637,0.0694709,0.0710828,0.0819269,0.0545673,0.0789375,0.0717726,0.0689936,0.0748561,0.0584951
cpxR,0.0254944,0.0381459,0.0398221,0.0533692,0.0510852,0.0471220,0.0837145,0.0456486,0.0219928,0.0229733,0.0493933,0.0468440,0.0365550,0.0247923,0.0298066,0.0158299,0.0252534,0.0294695,0.0268835,0.0275817,0.0181614,0.0376365,0.0231253,0.0612287,0.0413337,0.0240234,0.0307656,0.0442534,0.0241698,0.0248193,0.0184598,0.0197550,0.0362799,0.0376005,0.0208292,0.0473747,0.0261129,0.0115955,0.0599606,0.0471906,0.0523617,0.0452046,0.0215700,0.0239316,0.0297344,0.0503151,0.0468079,0.0475378,0.0243665,0.0491424,0.0359015,0.0346837,0.0698941,0.0364102,0.0929815,0.0430494
csgD,0.4297796,0.5261494,0.4225470,0.4653835,0.4634876,0.4961427,0.4209778,0.5001226,0.4184333,0.4166809,0.4240671,0.4324415,0.3780760,0.4899933,0.6214037,0.6948565,0.5914504,0.6635383,0.5724455,0.4232791,0.3878099,0.5555394,0.5833316,0.3877661,0.4130926,0.5015223,0.4040871,0.4666780,0.4097828,0.5261421,0.4696300,0.4344070,0.4477458,0.5346734,0.5033309,0.4898190,0.4890150,0.5598892,0.5337055,0.5118921,0.5210396,0.4937601,0.6333845,0.5697681,0.5648955,0.5925844,0.5568503,0.5475170,0.5268675,0.4937537,0.4957519,0.5000305,0.3744166,0.4690295,0.6317644,0.5029661
rstA,0.7401898,0.7444877,0.6843502,0.7039159,0.7006643,0.7668385,0.8280916,0.8322611,0.8675149,0.7855672,0.7944842,0.8193111,0.8780585,0.8813990,0.7631789,0.6899045,0.6394039,0.7306184,0.6427681,0.6549745,0.7609481,0.6563039,0.6211913,0.7230431,0.6856461,0.9653338,0.7176621,0.7715537,0.7634164,0.7855549,0.7904788,0.8270950,0.7209340,0.7148863,0.8305892,0.7169027,0.9331740,0.7953414,0.9123702,0.6927378,0.8558387,0.7897382,0.7194002,0.7955234,0.8328998,0.8169550,0.7392126,0.6143639,0.7955925,0.7404931,0.8298839,0.8344519,0.8034898,0.6699155,0.5720711,0.6765192
ompR,0.6602738,0.7494040,0.6953637,0.7042612,0.6628736,0.6721878,0.6419166,0.6989524,0.6213080,0.8136156,0.6934656,0.7330431,0.7054738,0.8105984,0.7612505,0.6954592,0.7121511,0.6851521,0.6204350,0.6882036,0.8691599,0.7086608,0.6937077,0.6704690,0.6663384,0.9417406,0.7905783,0.6187729,0.7868550,0.6445049,0.7655467,0.6953187,0.7280641,0.7091451,0.6863054,0.8006561,0.6950984,0.7803071,0.6099764,0.7737276,0.7966284,0.7916302,0.8525189,0.7156949,0.6710632,0.8088419,0.7087040,0.6543550,0.6417964,0.8022763,0.6969844,0.8328422,0.5804477,0.9152050,0.8676108,0.6804377
bolA,0.1040147,0.0522426,0.0561208,0.0203697,0.0087308,0.0050616,0.0032809,0.0020715,0.0032551,0.0044275,0.0047251,0.0034381,0.0043691,0.0013458,0.0051178,0.0089728,0.0095568,0.0018867,0.0012499,0.0011689,0.0044457,0.0078244,0.0032326,0.0048986,0.0081366,0.0038860,0.0124630,0.0204022,0.0123860,0.0606369,0.0909892,0.0731068,0.0575311,0.0759232,0.0847254,0.1234152,0.1005697,0.0912295,0.0955627,0.1086186,0.0795248,0.1018602,0.1452438,0.1274181,0.0778803,0.0623250,0.0708570,0.0883691,0.0545914,0.1361751,0.0911673,0.1245873,0.0501606,0.1282469,0.1510345,0.1273872
rcsB,0.7695558,0.7390862,0.7095432,0.7702099,0.6614138,0.7665054,0.6700472,0.7563353,0.7342863,0.7785695,0.7400189,0.7934360,0.8127011,0.6891417,0.6993977,0.7666657,0.6515945,0.7890905,0.7261956,0.7920947,0.8087391,0.6382836,0.7800134,0.7564616,0.6008528,0.7065415,0.6880562,0.6489916,0.7988061,0.7771686,0.8182570,0.7336336,0.8155594,0.7124402,0.8059020,0.6850466,0.7807724,0.8770635,0.7070804,0.7682466,0.7591352,0.6711716,0.7122256,0.7211086,0.7538811,0.8594092,0.7685199,0.6562245,0.7268985,0.7465232,0.7597658,0.6731322,0.5414960,0.7242232,0.8029162,0.6839740
rcsA,0.0468125,0.0232450,0.0244190,0.0634783,0.0584443,0.0222461,0.0227269,0.0195325,0.0265760,0.0336763,0.0281252,0.0382358,0.0162120,0.0611258,0.0206378,0.0234880,0.0456318,0.0503605,0.0448664,0.0351109,0.0247876,0.0125102,0.0170853,0.0206007,0.0282113,0.0489184,0.0367541,0.0281428,0.0336682,0.0207982,0.0398274,0.0410213,0.0296038,0.0339213,0.0345348,0.0456331,0.0613710,0.0324818,0.0364972,0.0292777,0.0242295,0.0304632,0.0302968,0.0170875,0.0420310,0.0374558,0.0421419,0.0573023,0.0370863,0.0488065,0.0283730,0.0372094,0.0172134,0.0272790,0.0368776,0.0331475
flhC,0.2150332,0.1809891,0.2155824,0.2942063,0.2012587,0.3162232,0.2189199,0.2184079,0.2435380,0.2992893,0.2857434,0.2161245,0.2301597,0.1849808,0.3121459,0.2372511,0.2210430,0.2915590,0.2743381,0.2246777,0.2584016,0.2088079,0.2285653,0.2150012,0.2552617,0.1754075,0.3068284,0.2547476,0.2257284,0.2068043,0.2359545,0.2728744,0.2450244,0.2375501,0.2718063,0.1651684,0.2260015,0.2828545,0.2545166,0.2085897,0.2057478,0.2196442,0.2912857,0.2657904,0.2317133,0.2973670,0.2118106,0.2146341,0.2626908,0.2746196,0.2101680,0.2299327,0.2314128,0.2109624,0.3076977,0.2550918
hdfR,0.6872086,0.7318781,0.7989512,0.8336461,0.7726686,0.8011757,0.7867988,0.7967273,0.6730455,0.8082893,0.7477602,0.8218636,0.6910701,0.7925582,0.6711672,0.7683632,0.8406827,0.7148176,0.7926487,0.7702669,0.7128873,0.8436312,0.6680216,0.7431165,0.7450612,0.7450764,0.6798641,0.7563125,0.7610007,0.8248407,0.7220131,0.6291791,0.6850932,0.6779175,0.7784810,0.8112848,0.6695002,0.7618659,0.6796962,0.6631414,0.6029246,0.6929210,0.7982612,0.6902599,0.9264349,0.6723326,0.7927739,0.7304651,0.6998767,0.8243693,0.7841449,0.6843135,0.7995997,0.7563295,0.6308175,0.6721651
